defaultdict(<class 'int'>,
             956: 14,
             962: 135,
             971: 1,
             974: 1,
             976: 6,
             978: 46,
             979: 2,
             981: 1,
             1005: 10,
             1006: 4,
             1014: 1,
             1035: 5,
             1036: 5,
             1043: 1,
             1044: 3,
             1050: 30,
             1052: 1,
             1058: 1,
             1059: 1,
             1077: 1,
             1078: 5,
             1085: 28,
             1095: 14,
             1096: 21,
             1098: 5,
             1099: 31,
             1101: 36,
             1102: 20,
             1107: 46,
             1109: 1,
             1110: 30,
             1112: 12,
             1114: 20,
             1115: 6,
             1116: 33,
             1156: 20,
             1157: 1,
             1165: 9,
             1167: 6,
             1173: 22,
             1174: 8,
             1175: 10,
             1187: 8,
             1190: 2,
             1214: 2,
             1220: 33,
             1223: 8,
             1226: 4,
             1231: 5,
             1240: 21,
             1270: 1,
             1271: 6,
             1273: 7,
             1292: 6,
             1295: 3,
             1298: 1,
             1302: 9,
             1304: 6,
             1306: 5,
             1307: 2,
             1309: 1,
             1316: 6,
             1318: 6,
             1322: 9,
             1331: 26,
             1334: 2,
             1335: 1,
             1336: 11,
             1337: 5,
             1338: 4,
             1339: 11,
             1345: 8,
             1353: 2,
             1387: 6,
             1389: 3,
             1392: 5,
             1403: 1,
             1415: 23,
             1429: 1,
             1433: 1,
             1434: 1,
             1440: 4,
             1442: 7,
             1453: 19,
             1455: 11,
             1472: 53,
             1493: 3,
             1496: 8,
             1501: 3,
             1504: 2,
             1511: 3,
             1512: 7,
             1513: 3,
             1515: 10,
             1520: 11,
             1526: 1,
             1530: 6,
             1536: 1,
             1545: 6,
             1561: 4,
             1610: 1,
             1615: 1,
             1633: 1,
             1639: 1,
             1664: 2,
             1671: 33,
             1677: 4,
             1680: 2,
             1712: 1,
             1739: 5,
             1752: 2,
             1756: 2,
             1803: 2,
             1845: 2,
             1853: 4,
             1898: 2,
             1904: 1,
             1910: 7,
             1916: 1,
             1960: 17,
             1974: 7,
             1989: 9,
             1994: 4,
             2011: 1,
             2021: 1,
             2034: 13,
             2072: 1,
             2075: 12,
             2083: 1,
             2095: 1,
             2130: 1,
             2149: 4,
             2157: 1,
             2205: 11,
             2216: 2,
             2221: 1,
             2232: 7,
             2237: 3,
             2244: 1,
             2272: 1,
             2280: 4,
             2288: 10,
             2355: 1,
             2368: 1,
             2380: 1,
             2429: 1,
             2449: 2,
             2452: 1,
             2467: 2,
             2473: 1,
             2526: 3,
             2528: 19,
             2548: 2,
             2560: 8,
             2587: 1,
             2605: 5,
             2613: 3,
             2653: 1,
             2699: 3,
             2767: 13,
             2833: 2,
             2848: 31,
             2890: 3,
             2900: 1,
             2923: 1,
             3073: 7,
             3130: 1,
             3206: 4,
             3267: 1,
             3386: 7,
             3451: 7,
             3569: 1,
             3586: 1,
             3588: 6,
             3685: 3,
             3699: 3,
             3737: 1,
             3755: 1,
             3836: 1,
             3861: 9,
             3864: 1,
             3995: 2,
             4015: 2,
             4178: 1,
             4249: 1,
             4317: 1,
             4416: 2,
             4462: 1,
             4544: 4,
             4572: 3,
             4587: 2,
             4732: 2,
             4754: 1,
             4756: 1,
             4800: 1,
             5077: 1,
             5163: 1,
             5231: 1,
             5276: 1,
             5291: 1,
             5296: 1,
             5366: 1,
             5376: 5,
             5432: 1,
             5500: 1,
             5712: 3,
             5772: 1,
             5821: 2,
             5881: 1,
             6025: 2,
             6306: 1,
             6331: 1,
             6453: 1,
             6555: 1,
             6703: 1,
             6704: 14,
             6717: 1,
             6739: 1,
             7026: 1,
             7032: 1,
             7220: 6,
             8136: 4,
             8254: 1,
             8473: 1,
             8553: 1,
             8619: 2,
             8811: 1,
             9100: 1,
             9198: 2,
             9480: 6,
             9482: 5,
             9767: 23,
             9779: 11,
             9836: 1,
             10149: 1})
